$ build-storybook --output-dir /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info @storybook/react v6.4.12
info 
info => Cleaning outputDir: /var/folders/db/qcl3vm6j26s3vq09kpxz_8bw0000gn/T/chromatic--60290-e0X61JPlln0K
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/storybook-init-framework-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/.storybook/preview.js-generated-config-entry.js /Users/filipesmedeiros/landing.jobs/neon/packages/showroom/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1159/1169 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1160/1169 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1168/1174 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/supports-color/browser.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1172/1179 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1174/1179 modules 5 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1174/1180 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1174/1182 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1174/1183 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 1174/1184 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1175/1184 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1175/1185 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1175/1186 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1175/1187 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1175/1188 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1177/1189 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1178/1189 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1179/1189 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1181/1189 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1182/1189 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/filipesmedeiros/landing.jobs/neon/node_modules/ansi-styles/index.js
<s> [webpack.Progress] 69% building 1182/1190 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1182/1192 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1182/1193 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1182/1194 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/react/dist/checkbox/index.js
<s> [webpack.Progress] 69% building 1182/1199 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/filipesmedeiros/landing.jobs/neon/packages/react/dist/button/index.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1182/1204 modules 22 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1183/1204 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1189/1206 modules 17 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1190/1206 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1192/1206 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1202/1210 modules 8 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1202/1211 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1202/1212 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1202/1213 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1204/1219 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/react-element-to-jsx-string/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1205/1221 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1206/1222 modules 16 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1209/1222 modules 13 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1210/1222 modules 12 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1212/1222 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1213/1222 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1213/1223 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/filipesmedeiros/landing.jobs/neon/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
